[TYPE "type" (l=1, p=1)] 
[WHITESPACE " " (l=1, p=5)] 
[IDENTIFIER "Person" (l=1, p=6)] 
[WHITESPACE " " (l=1, p=12)] 
[IS "is" (l=1, p=13)] 
[WHITESPACE " " (l=1, p=15)] 
[RECORD "record" (l=1, p=16)] 
[NEWLINE "\n" (l=1, p=22)] 
[TAB "    " (l=2, p=1)] 
[IDENTIFIER "name" (l=2, p=5)] 
[WHITESPACE " " (l=2, p=9)] 
[COLON ":" (l=2, p=10)] 
[WHITESPACE " " (l=2, p=11)] 
[IDENTIFIER "string" (l=2, p=12)] 
[SEMICOLON ";" (l=2, p=18)] 
[NEWLINE "\n" (l=2, p=19)] 
[TAB "    " (l=3, p=1)] 
[IDENTIFIER "age" (l=3, p=5)] 
[WHITESPACE " " (l=3, p=8)] 
[COLON ":" (l=3, p=9)] 
[WHITESPACE " " (l=3, p=10)] 
[INTEGER "integer" (l=3, p=11)] 
[SEMICOLON ";" (l=3, p=18)] 
[NEWLINE "\n" (l=3, p=19)] 
[END "end" (l=4, p=1)] 
[SEMICOLON ";" (l=4, p=4)] 
[NEWLINE "\n" (l=4, p=5)] 
[NEWLINE "\n" (l=5, p=1)] 
[VAR "var" (l=6, p=1)] 
[WHITESPACE " " (l=6, p=4)] 
[IDENTIFIER "p" (l=6, p=5)] 
[WHITESPACE " " (l=6, p=6)] 
[COLON ":" (l=6, p=7)] 
[WHITESPACE " " (l=6, p=8)] 
[IDENTIFIER "Person" (l=6, p=9)] 
[SEMICOLON ";" (l=6, p=15)] 
[NEWLINE "\n" (l=6, p=16)] 
[IDENTIFIER "p" (l=7, p=1)] 
[DOT "." (l=7, p=2)] 
[IDENTIFIER "name" (l=7, p=3)] 
[WHITESPACE " " (l=7, p=7)] 
[ASSIGN ":=" (l=7, p=8)] 
[WHITESPACE " " (l=7, p=10)] 
[DOUBLE_QUOTE """ (l=7, p=11)] 
[IDENTIFIER "Alice" (l=7, p=12)] 
[DOUBLE_QUOTE """ (l=7, p=17)] 
[SEMICOLON ";" (l=7, p=18)] 
[NEWLINE "\n" (l=7, p=19)] 
[IDENTIFIER "p" (l=8, p=1)] 
[DOT "." (l=8, p=2)] 
[IDENTIFIER "age" (l=8, p=3)] 
[WHITESPACE " " (l=8, p=6)] 
[ASSIGN ":=" (l=8, p=7)] 
[WHITESPACE " " (l=8, p=9)] 
[NUMBER "30" (l=8, p=10)] 
[SEMICOLON ";" (l=8, p=12)] 
[NEWLINE "\n" (l=8, p=13)] 
