[ROUTINE "routine" (l=1, p=1)] 
[WHITESPACE " " (l=1, p=8)] 
[IDENTIFIER "greet" (l=1, p=9)] 
[LPAREN "(" (l=1, p=14)] 
[IDENTIFIER "name" (l=1, p=15)] 
[WHITESPACE " " (l=1, p=19)] 
[COLON ":" (l=1, p=20)] 
[WHITESPACE " " (l=1, p=21)] 
[IDENTIFIER "string" (l=1, p=22)] 
[RPAREN ")" (l=1, p=28)] 
[WHITESPACE " " (l=1, p=29)] 
[IS "is" (l=1, p=30)] 
[NEWLINE "\n" (l=1, p=32)] 
[TAB "    " (l=2, p=1)] 
[IDENTIFIER "print" (l=2, p=5)] 
[WHITESPACE " " (l=2, p=10)] 
[DOUBLE_QUOTE """ (l=2, p=11)] 
[IDENTIFIER "Hello" (l=2, p=12)] 
[COMMA "," (l=2, p=17)] 
[WHITESPACE " " (l=2, p=18)] 
[DOUBLE_QUOTE """ (l=2, p=19)] 
[WHITESPACE " " (l=2, p=20)] 
[PLUS "+" (l=2, p=21)] 
[WHITESPACE " " (l=2, p=22)] 
[IDENTIFIER "name" (l=2, p=23)] 
[SEMICOLON ";" (l=2, p=27)] 
[NEWLINE "\n" (l=2, p=28)] 
[END "end" (l=3, p=1)] 
[NEWLINE "\n" (l=3, p=4)] 
[NEWLINE "\n" (l=4, p=1)] 
[IDENTIFIER "greet" (l=5, p=1)] 
[LPAREN "(" (l=5, p=6)] 
[DOUBLE_QUOTE """ (l=5, p=7)] 
[IDENTIFIER "World" (l=5, p=8)] 
[DOUBLE_QUOTE """ (l=5, p=13)] 
[RPAREN ")" (l=5, p=14)] 
[SEMICOLON ";" (l=5, p=15)] 
[NEWLINE "\n" (l=5, p=16)] 
